,dl,db,vl,vb,soc,dc
0,5416.2645,0.0,,,0.5,0.0
1,5377.3625,0.0,,,0.5,0.0
2,5365.6625,0.0,,,0.5,0.0
3,5321.5225,0.0,,,0.5,0.0
4,5395.0845,0.0,,,0.5,0.0
5,5517.8325,0.0,,,0.5,0.0
6,5648.6225,0.0,,,0.5,0.0
7,5837.0505,241.9355,,,0.5,0.0
8,6012.23,0.0,,,0.8,0.0
9,6094.563,0.0,,,0.8,0.0
10,6227.045,0.0,,,0.8,0.0
11,6157.493,0.0,,,0.8,250.0
12,6421.169,268.8172,,,0.4667,0.0
13,6211.898,0.0,,,0.8,200.0
14,6218.956,0.0,,,0.5333,250.0
15,6449.57,0.0,,,0.2,0.0
16,6333.981,0.0,,,0.2,0.0
17,6281.775,0.0,,,0.2,0.0
18,6220.019,0.0,,,0.2,0.0
19,6026.548,0.0,,,0.2,0.0
20,5934.1025,0.0,,,0.2,0.0
21,5827.5225,0.0,,,0.2,0.0
22,5456.7445,0.0,,,0.2,250.0
23,5295.6415,0.0,,,0.5,250.0
"(8, '기숙사 B동')",,,1.0,0.0,,
"(19, '기숙사 B동')",,,0.0,0.0,,
"(6, '대학C동')",,,0.0,0.0,,
"(15, '축구장')",,,5.9,0.0,,
"(2, '자연과학동')",,,0.4535,0.0,,
"(6, '동물실험동')",,,0.0,0.0,,
"(14, '중앙창고')",,,1.7,0.0,,
"(12, '학생회관')",,,2.4,0.0,,
"(23, '학생회관')",,,0.0,0.0,,
"(5, '신재생에너지동')",,,9.994,0.0,,
"(0, '중앙연구기기센터')",,,0.0,0.0,,
"(5, '중앙도서관')",,,0.0,0.0,,
"(11, '중앙연구기기센터')",,,4.6,0.0,,
"(16, '다산빌딩')",,,1.5,0.0,,
"(21, '자연과학동')",,,0.4535,0.0,,
"(0, '기숙사 B동')",,,0.0,0.0,,
"(11, '기숙사 B동')",,,2.2,0.0,,
"(6, '시설관리동')",,,0.0,0.0,,
"(13, '중앙창고')",,,2.5,0.0,,
"(7, '축구장')",,,0.0,0.0,,
"(18, '축구장')",,,0.0,0.0,,
"(5, '산업협력관')",,,0.0,0.0,,
"(13, '신재생에너지동')",,,8.378,0.0,,
"(13, '중앙도서관')",,,3.0,0.0,,
"(5, '삼성환경동')",,,0.0,0.0,,
"(4, '학생회관')",,,0.0,0.0,,
"(8, 'LG도서관')",,,0.7,0.0,,
"(19, 'LG도서관')",,,0.0,0.0,,
"(8, '대학C동')",,,0.0,0.0,,
"(13, '산업협력관')",,,11.9,0.0,,
"(17, '동물실험동')",,,1.6,0.0,,
"(22, '중앙연구기기센터')",,,0.0,0.0,,
"(13, '삼성환경동')",,,6.0,0.0,,
"(16, '중앙창고')",,,1.2,0.0,,
"(22, '기숙사 B동')",,,0.0,0.0,,
"(16, '신재생에너지동')",,,4.767,0.0,,
"(16, '중앙도서관')",,,1.6,0.0,,
"(5, '자연과학동')",,,0.4535,0.0,,
"(0, 'LG도서관')",,,0.0,0.0,,
